,UserID,Page,Game,Rating,Review,Playtime,PostedDate,Status
5187,76561198832150248,8.0,,Recommended,"gets a lot of hate, but its always gonna have a special place in my heart",54.8 hrs on record																					(15.4 hrs at review time),,
6260,76561198048640355,22.0,,Recommended,"Another one of those games that employ the techno-dystopia theme and fails. It's quite bland, boring and repetative.",0.7 hrs on record,,
2069,76561198025583859,8.0,,Recommended,"Why does Kimmy have no negative reviews? This is a good question, and one I asked myself on starting it. The text is slow with no way to skip and the gameplay is a bit ragged, involving reproducing the rules of various children's games to others in order to play them. None of the awesome alternate rule sets are valid. At just about the time that I was about to quit and leave a negative review, however, I was sucked into the storyline. The children that you play with tell you their cares, and the overall setting is very nostalgic, making for a very comfortable way to tell a story that's still not so light in tone. There were portions that I still had issues with, but the storylines more than made up for them. EDIT: Actually, there are negative reviews? I have no idea why the page says there are only 12.",1.2 hrs on record,,
7259,76561198146303292,5.0,,Recommended,"Yeah its a little too early accessy for me. Your ""AI"" assistant sounds like one of those E-streamers with no personality that keeps trying to crack a joke. Whole game feels bland and boring, its just another generic shooters trying to bait you with that deadspace vibe.",0.2 hrs on record,,
4995,76561198150437413,1.0,,Recommended,Just get it man,18.1 hrs on record																					(17.5 hrs at review time),,
7070,76561198025679656,7.0,,Recommended,"Interesting game that I feel takes itself too seriously.  Although I didn't regret playing it at all.    Dialogue seemed like one of those cliched after-school specials from the 80s.  Music was relatively fitting for the mood of the game; although, the designers seemed to either really enjoy it or pretentiously liked the song performers a little tooooo much.  This is because the interludes where VERY LONG for a NOT that great music number.    I think there was a choice of two different music cassettes for the player to chose from in these sections, in order to create some sort of replayablity......maybe.....idk.    However, there is no way in God's green earth am I going to go back and take an ear peak at a different torturous ditty.   Thank God! they at least gave us the option to skip the scene.   (thank you developers :)    *phewha*   That being said, I do actually recommend it and had a reasonably enjoyable 1.8 hrs of my life I'll never get back.     Oh, and if you like creepy closeups of protagonists ogling an 8-bit cheerleader with butt-hole camel toe!....well then, this might be just for you!   Good luck and have fun!",1.8 hrs on record,,
6535,76561197977935089,1.0,,Recommended,"My original review of the game was lackluster as at the time I was still fresh into my time with it, and at the time I didn't realize that the first 1/4 to 1/3 of the game was heavily front-end loaded with content. At the time, I was not bound, but somewhat obligated not to be critical of the game as I was for a few months a community moderator for the game,  I've since stepped down.  And its been several months since the game was released.  Frankly, the only word I have to describe the game is, an emotional dissapointment The world is huge, but as you exit the first 2 or 3 regions, the content of the game gets less and less.  Dont get me wrong.  When it runs good,  it looks great, its a blast to revisit the world in it's re-imagining.  And for the longest time the thing that had me most interested was the world state and the story. how things changed canonically since the last game. I wont say that I didnt enjoy it,  but I feel like the story was kind of a letdown. Very few questions were answered.  And I feel very strongly that whatever this game originally had for a script, was dramatically altered because of the invasion of Ukraine, Honestly I dont know what I was expecting but a lot of the main story felt like fan service.  It was a shame because the worldbuilding really did shine in some places. The gameplay was passable.  it was hard to get a handle on things when it was clear it was being hampered by bugs.  bugs like the A-life / Spawn circle spawning enemies behind you randomly,  AI refusing to use cover and acting recklessly,  enemies spawning exclusively with endgame gear all over the map.  When it wasn't bugging out or throwing Bullet sponges at me, it was fun. the looting mechanics and gear in general was also passable,  I appreciated much of the new toys but theres a LOT missing.  the artefacts were mostly great aside from the fact that they only spawn in preset locations just like the old games. (some areas theres static artefacts others it randomly generates one but its always the same area).  The weapons and armor were cool... the weapons were kind of a dissapointment in the modificaiton/attachment system though, I guess I thought many attachments would be modular.  especially with sights.  and I thought you'd at least be able to fetch some parts off dead stalkers sometimes.. the UI itself is more or less fine but the way the game conveys information to you is very bad.  if theres a reputation system in this game, I dont know how to read it.... It makes me wonder what the point of having all the different stalker clans is if they're all just passive to you for most of the game unless you attack them.. the older games had entire encyclopedias that would explain to you who the groups were, and they'd usually inform you too of their relations or attitude towards you. Political events in real life nearly killed the game,  multiple times over.  Its a miracle the game survived.  But unfortunatley, the honeymoon is over.  And the state of this game is not much better than Cyberpunk 2077 was in its first 6 months.  It has the potential to be great. But its going to lose considerable time to bugfixing and optimization, that will not be spent on new content. it will be worth checking back in a year or two.  Im not mad at GSC, I still like Stalker 2. Watching stalker die, return from the dead, and go through the ringer to get here again was a traumatic and emotional experience. Im glad we got it, it wasn't what I expected. But I still accept it. Until we meet again, old friend.",78.4 hrs on record																					(78.0 hrs at review time),,
5609,76561198128879258,1.0,,Recommended,make a third one and make it good,273.3 hrs on record																					(80.8 hrs at review time),,
5340,76561198170036259,6.0,,Recommended,good game 11/10,4.9 hrs on record																					(0.8 hrs at review time),,
1941,76561198002458772,4.0,,Recommended,"The game is ♥♥♥♥♥♥, but spending 0.99ct to sate all your gambling needs is a healthy investment and will save you millions!",0.4 hrs on record,,
10407,76561198201248007,26.0,,Recommended,"Hehe, cute girl with demonic presence wants to catch Strawberries.",8.8 hrs on record,,
7975,76561197998383791,12.0,,Recommended,"One of the most unique top-down games I've played. Really good sound atmosphere and randomisation, so that no playthrough is exactly the same.",36.1 hrs on record																					(18.6 hrs at review time),,
4367,76561198064800033,2.0,,Recommended,Great game almost had a brain meltdown,39.3 hrs on record																					(27.0 hrs at review time),,
9431,76561198009353718,7.0,,Recommended,"a bit short, but a lot of high pace fun",3.7 hrs on record,,
9640,76561198975545285,8.0,,Recommended,your attack missed ⣿⣿⣿⣿⣿⡿⠋⠁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠉⠛⢿⣿⣿⣿⣿ ⣿⣿⣿⣿⡏⣀⠀⠀⠀⠀⠀⠀⠀⣀⣤⣤⣤⣄⡀⠀⠀⠀⠀⠀⠀⠀⠙⢿⣿⣿ ⣿⣿⣿⢏⣴⣿⣷⠀⠀⠀⠀⠀⢾⣿⣿⣿⣿⣿⣿⡆⠀⠀⠀⠀⠀⠀⠀⠈⣿⣿ ⣿⣿⣟⣾⣿⡟⠁⠀⠀⠀⠀⠀⢀⣾⣿⣿⣿⣿⣿⣷⢢⠀⠀⠀⠀⠀⠀⠀⢸⣿ ⣿⣿⣿⣿⣟⠀⡴⠄⠀⠀⠀⠀⠀⠀⠙⠻⣿⣿⣿⣿⣷⣄⠀⠀⠀⠀⠀⠀⠀⣿ ⣿⣿⣿⠟⠻⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠶⢴⣿⣿⣿⣿⣿⣧⠀⠀⠀⠀⠀⠀⣿ ⣿⣁⡀⠀⠀⢰⢠⣦⠀⠀⠀⠀⠀⠀⠀⠀⢀⣼⣿⣿⣿⣿⣿⡄⠀⣴⣶⣿⡄⣿ ⣿⡋⠀⠀⠀⠎⢸⣿⡆⠀⠀⠀⠀⠀⠀⣴⣿⣿⣿⣿⣿⣿⣿⠗⢘⣿⣟⠛⠿⣼ ⣿⣿⠋⢀⡌⢰⣿⡿⢿⡀⠀⠀⠀⠀⠀⠙⠿⣿⣿⣿⣿⣿⡇⠀⢸⣿⣿⣧⢀⣼ ⣿⣿⣷⢻⠄⠘⠛⠋⠛⠃⠀⠀⠀⠀⠀⢿⣧⠈⠉⠙⠛⠋⠀⠀⠀⣿⣿⣿⣿⣿ ⣿⣿⣧⠀⠈⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠟⠀⠀⠀⠀⢀⢃⠀⠀⢸⣿⣿⣿⣿ ⣿⣿⡿⠀⠴⢗⣠⣤⣴⡶⠶⠖⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⡸⠀⣿⣿⣿⣿ ⣿⣿⣿⡀⢠⣾⣿⠏⠀⠠⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠛⠉⠀⣿⣿⣿⣿ ⣿⣿⣿⣧⠈⢹⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣰⣿⣿⣿⣿ ⣿⣿⣿⣿⡄⠈⠃⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣠⣴⣾⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⣧⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣠⣾⣿⣿⣿⣿⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⣷⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣴⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⣿⣦⣄⣀⣀⣀⣀⠀⠀⠀⠀⠘⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣷⡄⠀⠀⠀⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣧⠀⠀⠀⠙⣿⣿⡟⢻⣿⣿⣿⣿⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠇⠀⠁⠀⠀⠹⣿⠃⠀⣿⣿⣿⣿⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⣿⣿⣿⣿⡿⠛⣿⣿⠀⠀⠀⠀⠀⠀⠀⠀⢐⣿⣿⣿⣿⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⠿⠛⠉⠉⠁⠀⢻⣿⡇⠀⠀⠀⠀⠀⠀⢀⠈⣿⣿⡿⠉⠛⠛⠛⠉⠉ ⣿⡿⠋⠁⠀⠀⢀⣀⣠⡴⣸⣿⣇⡄⠀⠀⠀⠀⢀⡿⠄⠙⠛⠀⣀⣠⣤⣤⠄,45.3 hrs on record																					(27.6 hrs at review time),,
839,76561198037222425,4.0,,Recommended,"A very fun original take on the Civilization style gameplay.  Much more detailed economic system (deciding exactly what products you make in your workshops or granaries) and interesting way to resolve combat encounters automatically (if 2 warring factions have military units in the same space, they'll fight) among other tweaks to the standard formula.",4.2 hrs on record																					(4.1 hrs at review time),,
2168,76561197998141809,7.0,,Recommended,"I don't feel like writing out a proper review right now, but I will say that it's good. Really good. It's this weird mix of turn based and real time, board and card game thing. It all meshes together perfectly. That being said, I do wish it were a tad less rng based. Whether you win or lose is too often determined by whether or not you get the right cards at the right time. Also this game is not balanced for coop play at all. I played this with a buddy who had no cards and even then the game became a cakewalk. I can only imagine how laughably p*ss easy this would be if he actually had a proper deck. If you like these kinda games, this is more than worth your money.",14.6 hrs on record,,
9307,76561198043040051,2.0,,Recommended,some themes of this game involve depicting dead hanging children in playgrounds and forcing children to light their teacher on fire while they are tied to a pole.. and this is in the first three levels.. this game ONLY has positive reviews because it's free with cards. you have to be a real degenerate to enjoy this garbage,1.8 hrs on record																					(1.3 hrs at review time),,
11387,76561198020340815,19.0,,Recommended,"Good game, specially if you're interested into stuff that it's not expensive as hell and short, so you can clear it swiftly, get some good enjoyment out of it and still get fed some cool SW lore and some ""spin off changes"" made to the previously estabilished story of the movies as DLC. Worth a buy out of a sale, but if in a sale, dayum son, put this game in yo cart and have fun.",11.6 hrs on record,,
6666,76561197977935089,14.0,,Recommended,"Too early in development to leave a good impression. Massive framerate inconsistencies  and UI bugs Steam doesn't give the option to give a neutral reccomendation, I don't dislike the game, I'm just not comfortable in it's current state to explicitly reccomend it.",2.0 hrs on record,,
5992,76561198011617878,4.0,,Recommended,Got Ip Manned by everybody 10/10,9.5 hrs on record																					(2.4 hrs at review time),,
7289,76561198146303292,8.0,,Recommended,Finally a civ game i can play without needing to be on the spectrum while ingesting copious amounts of stimulants just to lose the playthrought from a few sassy peasants. You just pop up a session and watch the factions fight it out.,0.9 hrs on record,,
1984,76561197974286855,1.0,,Recommended,"Ohh this game can be a huge success in the genre. Although it is in Early Access it doesn't seem there is something important or vital missing. Ok some tweaks here and there maybe needed but other than that it feels and plays like a properly complete release of a game. The mechanic where equipment is bound to the cards is interesting but i would like to have the option to play the classic way as well. Where the cards and the equipment are separate aspects in the game. I understand the critique that Act 1 is really long but i didn't mind to be honest. I am 6 hrs into Act 1, i am close to finish it and i am not bored at all. So, having said that i would like to see some things added or tweaked to the game, if the devs are up for it. 1) I would like it to have a multiplayer coop mode/option. I mean, i really would love to play this game with 2 or 3 of my friends, forming a D&D like pose and go after the missions. It would be really fun and unique as i don't know any other games (apart from a few classic RPGs) that you can do that. Wot you think devs? is that feasible? 2) I would like to be able to have a party of more than 3 heros. A system like the on used in XCOM2 where you start with few but you can end up with more characters in your squad. 3) As mentioned above i would like a more classic approach mode where equipment is equipment and cards are cards with their individual mechanics and strategy layer. 4)  I would like to see a simpler way as to where or whom the enemies are going to attack. Like by simply hovering on their picture instead of trying to  pick out the tiny attack symbol at the bottom of their figure amongst other tiny infos. 5) I would like a modifier description on what the different terrains do and how they can affect attacks and defences. I hope that the devs will keep developing and supporting the game because they really took a brilliant idea and made moree than the most out of it and that is why we have a very good game in our hands right now.",26.4 hrs on record																					(6.8 hrs at review time),,
8296,76561198808012262,4.0,,Recommended,easy peasy lemon squeasy i like reezes,21.1 hrs on record																					(20.4 hrs at review time),,
461,76561198006756264,29.0,,Recommended,It's great,16.3 hrs on record																					(2.9 hrs at review time),,
9796,76561198147075448,8.0,,Recommended,fun,8.2 hrs on record																					(5.3 hrs at review time),,
4913,76561198037246903,45.0,,Recommended,"You can't choose the wave you want, lots of bugs including sky hook, enemies and sometimes Elizabeth. If your game crash during progress, your progress is lost until your manual save which you can only do before wave one. Kill all enemies with this ribbons are really annoying because often one of them falls or killed by another enemy. However there are 4 different voxophones in this game, so maybe buying it with bundle while it's on sale is a good idea.",0.0 hrs on record,,
7498,76561198146303292,29.0,,Recommended,"Australia is hell on earth. Everything is out to getcha, if its not the cheeky snakes its the damn magpies slapping your scalp with their damn claws! I mean holy sh!t! they even have spiders raining down from the sky when the winds pick them up in a storm..",6.0 hrs on record																					(5.3 hrs at review time),,
10573,76561198201248007,43.0,,Recommended,Very HOT gaaem.,2.2 hrs on record,,
2858,76561197991784193,4.0,,Recommended,"After only 7 hours in I am really enjoying this game. If you see alot of thumbs down steam reviews complaining about how the game is dumbed down from HoI 3, don't let that put you off! HoI 3 was a nightmare to operate (and a mess at launch), I did like the game after seveeral expansions but there's only so many times you can spend hours of your life reorganising the OOB before unpausing at the start of each game.",275.1 hrs on record																					(30.2 hrs at review time),,
11324,76561198020340815,13.0,,Recommended,"In most cases a 2 bucks game would be a tremendous disaster or a simple shovelware, but there is charm and enough content to back this fella up, even if it's roughly 1 hour long. Runs well and plays fine, just the damage output is quite high and if you're careless you're gonna kiss the floor quite fast, but I still recommend this little gem.",1.1 hrs on record,,
