Game,Dominant_Topic,Similarity_Score
7 Days to Die,3,0.3186460181835986
A Short Hike,0,0.271331328314076
A Way Out,4,0.47054416656307013
ASTRONEER,4,0.2727101431504398
AdVenture Capitalist,3,0.26264000837459656
Adeptus Titanicus: Dominus,0,0.28248381055551974
Aegis Defenders,0,0.1732297131016189
Age of Empires® III (2007),4,0.09009690756912404
Age of Rivals,0,0.519016419114221
Aimlabs,6,0.06437099366532754
Alan Wake,4,0.14772916577976528
American Fugitive,4,0.11234277891542777
Aperture Desk Job,0,0.0
Apex Legends™,5,0.2443093653616039
Apotheon,1,0.044677420448183285
Arma 3,3,0.2745305665307879
Armello,0,0.35511486719882035
Assassin's Creed 2,0,0.18659585028768064
Assassin's Creed Freedom Cry,4,0.21909945533240005
Assassin's Creed® Odyssey,0,0.27281188336021
Assassin's Creed® Unity,0,0.28891764898226674
Assassin’s Creed® Brotherhood,3,0.1588050335635295
Assassin’s Creed® Rogue,4,0.3437433959536056
Atlas Reactor,4,0.08176804146599936
Atom Zombie Smasher,6,0.15053652661059952
Atomic Heart,4,0.24343324673821626
BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien,3,0.2527462306386131
Bastion,4,0.1960954219029632
Batman - The Telltale Series,0,0.25482351617976745
Batman: Arkham Asylum Game of the Year Edition,4,0.18153394393885652
Batman: Arkham City - Game of the Year Edition,4,0.24476280133690695
Battlefield 4™,0,0.20291982381159646
Battlefield: Bad Company™ 2,4,0.21577384930775848
Battlefield™ 1,4,0.21503402233589486
Battlefield™ 2042,3,0.35584706133238664
BeamNG.drive,0,0.32830639980837956
Bio Inc. Redemption,0,0.0
BioShock® 2,4,0.36059962172712406
BioShock™,3,0.23060440561993326
BioShock™ 2 Remastered,4,0.421851144262689
BioShock™ Remastered,4,0.3311608009508595
Black Mesa,4,0.16489672286585041
Black Myth: Wukong,2,0.17324652584491967
Black Squad,0,0.040413945867519264
Blackguards,0,0.10483277909061799
Blackwell Unbound,6,0.20883232933525311
BlazBlue: Chronophantasma Extend,6,0.23773923857522397
Blood and Bacon,3,0.18340938198281057
BloodRayne: Terminal Cut,3,0.17915741436247226
Borderlands 2,4,0.21319061445640497
Borderlands: The Pre-Sequel,6,0.07734781234369073
Brigador: Up-Armored Edition,0,0.21307458609715102
Bright Memory,3,0.16865689277472462
Broforce,0,0.13378509294631244
